Board Game Rank;Thumbnail image;Title;Geek Rating;Avg Rating;Num Voters;Shop
1;;Gloomhaven  (2017)    Vanquish monsters with strategic cardplay. Fulfill your quest to leave your legacy!;8.494;8.73;49884;New Amazon: 220,26 €   [Shop]
2;;Pandemic Legacy: Season 1  (2015)    Mutating diseases are spreading around the world - can your team save humanity?;8.435;8.59;46298;New Amazon: 46,71 €      [Shop]
3;;Brass: Birmingham  (2018)    Build networks, grow industries, and navigate the world of the Industrial Revolution.;8.423;8.66;27790;New Amazon: 71,31 €      [Shop]
4;;Terraforming Mars  (2016)    Compete with rival CEOs to make Mars habitable and build your corporate empire.;8.267;8.41;77780;List: 74,48 €   New Amazon: 65,73 €      [Shop]
5;;Gloomhaven: Jaws of the Lion  (2020)    Vanquish monsters with strategic cardplay in a 25-scenario Gloomhaven campaign.;8.267;8.64;19030;New Amazon: 63,72 €   [Shop]
6;;Twilight Imperium: Fourth Edition  (2017)    Build an intergalactic empire through trade, research, conquest and grand politics.;8.255;8.66;16987;New Amazon: 85,00 €   [Shop]
7;;Gaia Project  (2017)    Expand, research, upgrade, and settle the galaxy with one of 14 alien species.;8.173;8.46;20469;List: 69,90 €   New Amazon: 56,99 €      [Shop]
8;;Star Wars: Rebellion  (2016)    Strike from your hidden base as the Rebels—or find and destroy it as the Empire.;8.169;8.42;26505;New Amazon: 122,19 €      [Shop]
9;;Spirit Island  (2017)    Island Spirits join forces using elemental powers to defend their home from invaders.;8.144;8.37;34784;New Amazon: 178,53 €   [Shop]
10;;War of the Ring: Second Edition  (2011)    The Fellowship and the Free Peoples clash with Sauron over the fate of Middle-Earth.;8.143;8.52;16201;New Amazon: 290,00 €   [Shop]
11;;Through the Ages: A New Story of Civilization  (2015)    Rewrite history as you build up your civilization in this epic card drafting game!;8.137;8.37;26497;New Amazon: 47,01 €   [Shop]
12;;Great Western Trail  (2016)    Use strategic outposts and navigate danger as you herd your cattle to Kansas City.;8.119;8.29;34234;New Amazon: 119,99 €   [Shop]
13;;Twilight Struggle  (2005)    Relive the Cold War and rewrite history in an epic clash between the USA and USSR.;8.109;8.28;43839;Used Amazon: (unavailable)   [Shop]
14;;Scythe  (2016)    Five factions vie for dominance in a war-torn, mech-filled, dieselpunk 1920s Europe.;8.057;8.21;67444;New Amazon: 70,64 €      [Shop]
15;;Dune: Imperium  (2020)    Influence, intrigue, and combat in the universe of Dune.;8.028;8.33;19359;New Amazon: 64,90 €      [Shop]
16;;The Castles of Burgundy  (2011)    Plan, trade, and build your Burgundian estate to prosperity and prominence.;8.006;8.13;52229;Used Amazon: (unavailable)   [Shop]
17;;Nemesis  (2018)    Survive an alien-infested spaceship but beware of other players and their agendas.;7.987;8.37;19555;Used Amazon: (unavailable)   [Shop]
18;;7 Wonders Duel  (2015)    Science? Military? What will you draft to win this head-to-head version of 7 Wonders?;7.983;8.11;73187;New Amazon: 22,99 €      [Shop]
19;;Concordia  (2013)    Lead your Roman dynasty and build the greatest trading empire in the Mediterranean.;7.968;8.12;32817;List: 34,99 €   New Amazon: 33,99 €      [Shop]
20;;Brass: Lancashire  (2007)    Test your economic mettle as you build and network in the Industrial Revolution.;7.966;8.19;21417;Used Amazon: (unavailable)   [Shop]
21;;Terra Mystica  (2012)    Play fantastical factions. Expand your influence by terraforming and joining cults.;7.956;8.11;42738;List: 59,90 €   New Amazon: 47,99 €      [Shop]
22;;A Feast for Odin  (2016)    Puzzle together the life of a Viking village as you hunt, farm, craft, and explore.;7.955;8.20;21623;New Amazon: 59,99 €      [Shop]
23;;Wingspan  (2019)    Attract a beautiful and diverse collection of birds to your wildlife reserve.;7.943;8.10;61228;New Amazon: 68,14 €      [Shop]
24;;Arkham Horror: The Card Game  (2016)    Investigate the horrors of Arkham while courting cosmic doom.;7.926;8.16;34813;New Amazon: 54,67 €      [Shop]
25;;Root  (2018)    Decide the fate of the forest as woodland factions fight for contrasting goals.;7.892;8.10;34221;New Amazon: 57,35 €      [Shop]
26;;Viticulture Essential Edition  (2015)    Create the most prosperous winery in Italy from the Tuscan vineyard you've inherited.;7.889;8.05;36962;New Amazon: 60,29 €      [Shop]
27;;Everdell  (2018)    Use resources to build a village of critters and constructions in this woodland game.;7.884;8.09;32684;New Amazon: 62,91 €   [Shop]
28;;"Clank!: Legacy – Acquisitions Incorporated  (2019)    ""Go forth, be bold, and ACQUIRE!"" in this campaign version of ""Clank!""";7.883;8.66;5684;New Amazon: 25,61 €      [Shop]
29;;Orléans  (2014)    Craftsmen, scholars & monks can help you reign supreme—but who will turn up to help?;7.882;8.07;25570;List: 49,95 €   New Amazon: 48,59 €      [Shop]
30;;Mage Knight Board Game  (2011)    Build your hero’s spells, abilities, and artifacts as you explore & conquer cities.;7.873;8.09;29964;Used Amazon: (unavailable)   [Shop]
31;;Eclipse: Second Dawn for the Galaxy  (2020)    Build an interstellar civilization by exploration, research, conquest, and diplomacy.;7.872;8.63;6567;New Amazon: 131,86 €      [Shop]
32;;Ark Nova  (2021)    Design a modern zoo to run a successful park and to support conservation projects.;7.871;8.71;5566;List: 64,90 €   New Amazon: 61,99 €      [Shop]
33;;Lost Ruins of Arnak  (2020)    Explore an island to find resources and discover the lost ruins of Arnak.;7.869;8.12;21779;List: 64,95 €   New Amazon: 55,21 €   [Shop]
34;;Food Chain Magnate  (2015)    Strategically hire and manage your workforce to outcompete rival fast food chains.;7.833;8.11;16124;New Amazon: 129,99 €   [Shop]
35;;Puerto Rico  (2002)    Ship goods, construct buildings, and choose roles that benefit you more than others.;7.828;7.96;66290;List: 53,99 €   New Amazon: 35,90 €   [Shop]
36;;Caverna: The Cave Farmers  (2013)    From a simple cave, expand your dwarven home through mining, agriculture, and more.;7.818;8.00;30435;New Amazon: 89,13 €   [Shop]
37;;Marvel Champions: The Card Game  (2019)    Battle Marvel villains with unique teams of iconic heroes in this LCG.;7.814;8.20;15665;New Amazon: 64,76 €   [Shop]
38;;Blood Rage  (2015)    Ragnarök has come! Secure your place in Valhalla in epic Viking battles.;7.810;7.98;39058;New Amazon: 67,92 €      [Shop]
39;;Too Many Bones  (2017)    Toss gobs of unique dice in an epic adventure en route to a final boss showdown.;7.806;8.42;8407;[Shop]
40;;Barrage  (2019)    Nations vie for hydroelectric dominance in a dystopia where water is power.;7.802;8.23;10477;List: 74,90 €   New Amazon: 57,99 €      [Shop]
41;;Agricola  (2007)    Build your farmstead by sowing fields and raising livestock. But don't forget to eat!;7.800;7.92;67140;New Amazon: 52,17 €      [Shop]
42;;Maracaibo  (2019)    Seafarers journey to obtain wealth and fame in the 17th century Caribbean.;7.785;8.17;11630;New Amazon: 60,92 €      [Shop]
43;;Underwater Cities  (2018)    Develop future cities on the seafloor through politics, production, and science.;7.779;8.10;13733;New Amazon: 85,63 €      [Shop]
44;;"Pax Pamir: Second Edition  (2019)    Swing the tides of ""The Great Game"" as countries vie for control of Afghanistan.";7.777;8.35;7848;New Amazon: 89,60 €      [Shop]
45;;Pandemic Legacy: Season 2  (2017)    The world is a mystery after a devastating pandemic—where will your team go?;7.776;8.10;14199;List: 59,99 €   New Amazon: 52,99 €      [Shop]
46;;Mansions of Madness: Second Edition  (2016)    Unravel mysteries in Arkham with your investigative team in this app-guided game.;7.772;8.01;29752;List: 108,00 €   New Amazon: 100,86 €      [Shop]
47;;The Crew: The Quest for Planet Nine  (2019)    Go on a planet-discovering space mission in this cooperative trick-taking game.;7.765;7.94;28019;List: 14,99 €   New Amazon: 10,19 €      [Shop]
48;;Anachrony  (2017)    Use Exosuits & time travel to ensure your vision for the future after the cataclysm.;7.756;8.11;13955;Used Amazon: (unavailable)   [Shop]
49;;Tzolk'in: The Mayan Calendar  (2012)    Lead your people, build monuments and make offerings to earn the favour of the gods.;7.736;7.89;34164;List: 39,95 €   New Amazon: 33,84 €      [Shop]
50;;Power Grid  (2004)    Bid, network, and manage resources in a race to supply the most cities with power.;7.733;7.84;59608;New Amazon: 64,32 €   [Shop]
51;;Clans of Caledonia  (2017)    Lead your unique Scottish clan to economic might via production, trade, and export.;7.719;7.98;17366;New Amazon: 57,59 €   [Shop]
52;;On Mars  (2020)    Be a part of the first Martian colony, striving to be the best contributor.;7.719;8.25;8487;New Amazon: 201,53 €   [Shop]
53;;Kingdom Death: Monster  (2015)    Try to survive in a nightmarish world that lies under eternal darkness.;7.716;8.58;8344;[Shop]
54;;Mechs vs. Minions  (2016)    Cooperatively program and pilot your mechs to defeat an army of marauding minions.;7.712;8.01;15510;New Amazon: 802,62 €   [Shop]
55;;Le Havre  (2008)    Establish a supply chain by collecting resources, building industries, and shipping.;7.711;7.87;28599;New Amazon: 103,00 €   [Shop]
56;;Star Wars: Imperial Assault  (2014)    Play as Rebel or Imperial forces to fulfill mission objectives.;7.711;7.99;22267;New Amazon: 118,25 €      [Shop]
57;;The 7th Continent  (2017)    Journey through a vibrant but deadly land to uncover the key to lifting your curse.;7.695;8.01;19466;New Amazon: 179,90 €   [Shop]
58;;The Quacks of Quedlinburg  (2018)    Pull ingredients from your stock to make your pot bubble, but hopefully not explode!;7.693;7.85;32733;List: 32,49 €   New Amazon: 23,97 €      [Shop]
59;;Crokinole  (1876)    Flick discs and make trick shots in this traditional Canadian dexterity game!;7.688;7.96;14006;Used Amazon: (unavailable)   [Shop]
60;;Lisboa  (2017)    Compete to reconstruct the city of Lisboa after the great earthquake of 1755.;7.685;8.20;8271;Used Amazon: (unavailable)   [Shop]
61;;The Gallerist  (2015)    Amass a fortune, and stake your reputation by operating a lucrative art gallery.;7.685;8.05;11608;Used Amazon: (unavailable)   [Shop]
62;;Azul  (2017)    Artfully embellish the walls of your palace by drafting the most beautiful tiles.;7.678;7.79;66776;New Amazon: 39,68 €      [Shop]
63;;Eclipse  (2011)    Build an interstellar civilization by exploration, research, conquest, and diplomacy.;7.673;7.87;27047;Used Amazon: (unavailable)   [Shop]
64;;Paladins of the West Kingdom  (2019)    Invaders are coming from everywhere. Keep the faith and defend your homeland.;7.670;8.03;12214;New Amazon: 47,19 €      [Shop]
65;;Pandemic Legacy: Season 0  (2020)    Work together during the Cold War to prevent a Soviet bio-threat.;7.666;8.60;4298;New Amazon: 62,89 €      [Shop]
66;;Aeon's End  (2016)    Mages defend humanity’s last city, harnessing alien powers to destroy monstrosities.;7.665;8.00;14904;New Amazon: 55,88 €   [Shop]
67;;Android: Netrunner  (2012)    Megacorporation versus Netrunner in this futuristic cyberpunk game of cat and mouse.;7.665;7.88;28047;Used Amazon: (unavailable)   [Shop]
68;;Through the Ages: A Story of Civilization  (2006)    Lead your civilization through strategic drafting of leaders, technologies, and more.;7.664;7.90;18501;New Amazon: 79,99 €   [Shop]
69;;Race for the Galaxy  (2007)    Worlds await! Colonize, develop and conquer taking advantage of others' choices.;7.650;7.76;49837;New Amazon: 89,95 €   [Shop]
70;;Clank!: A Deck-Building Adventure  (2016)    Claim your treasures but don't attract the dragon in this deck-building dungeon race.;7.647;7.82;33554;Used Amazon: (unavailable)   [Shop]
71;;Fields of Arle  (2014)    Construct dikes, drain bogs, harvest flax and tend to newborn animals in East Frisia.;7.643;8.07;9374;Used Amazon: (unavailable)   [Shop]
72;;Robinson Crusoe: Adventures on the Cursed Island  (2012)    Work together — with friends or with Friday — to survive on a deserted island.;7.639;7.81;38133;List: 44,99 €   New Amazon: 33,99 €      [Shop]
73;;Teotihuacan: City of Gods  (2018)    Use your worker dice to raise the legendary and breathtaking Pyramid of the Sun.;7.637;7.91;15958;New Amazon: 64,39 €   [Shop]
74;;Five Tribes  (2014)    Move assassins, elders & builders through Naqala to claim oases & control djinns.;7.636;7.78;35824;Used Amazon: (unavailable)   [Shop]
75;;The Voyages of Marco Polo  (2015)    Using unique abilities, fulfill contracts and reach your goals along the Silk Road.;7.632;7.83;22325;New Amazon: 45,00 €   [Shop]
76;;7 Wonders  (2010)    Draft cards to develop your ancient civilization and build its Wonder of the World.;7.623;7.72;92191;List: 51,99 €   New Amazon: 37,99 €      [Shop]
77;;Agricola (Revised Edition)  (2016)    Help your farm to prosper in this updated, streamlined edition of the acclaimed game.;7.621;7.99;12553;New Amazon: 52,17 €      [Shop]
78;;The Crew: Mission Deep Sea  (2021)    Dive into the deep sea in this co-operative trick-taking game.;7.620;8.39;4903;List: 14,99 €   New Amazon: 10,29 €      [Shop]
79;;Lords of Waterdeep  (2012)    Deploy agents and hire adventurers to expand your control over the city of Waterdeep.;7.615;7.75;49714;New Amazon: 43,74 €      [Shop]
80;;Dominant Species  (2010)    With an ice age approaching, which animals will best propagate, migrate, and adapt?;7.610;7.83;19059;Used Amazon: (unavailable)   [Shop]
81;;Grand Austria Hotel  (2015)    Serve guests and prepare rooms to be the best hotelier in the Viennese modern age.;7.609;7.89;15337;Used Amazon: (unavailable)   [Shop]
82;;Tainted Grail: The Fall of Avalon  (2019)    Exploration, battle and diplomacy in a dark Arthurian realm.;7.587;8.22;8802;New Amazon: 131,98 €      [Shop]
83;;Architects of the West Kingdom  (2018)    Will you be a virtuous or nefarious servant of the king? Build your way to glory.;7.584;7.80;21899;New Amazon: 66,95 €   [Shop]
84;;Cascadia  (2021)    Create the most harmonious ecosystem as you puzzle together habitats and wildlife.;7.584;8.08;8363;Used Amazon: (unavailable)   [Shop]
85;;Keyflower  (2012)    Compete in a unique auction system to build the most prosperous village.;7.579;7.77;20536;New Amazon: 37,99 €      [Shop]
86;;El Grande  (1995)    Use your caballeros to control regions of medieval Spain, keeping clear of the King!;7.573;7.75;25010;New Amazon: 41,95 €   [Shop]
87;;Caylus  (2005)    Entrepreneurs pay workers & bribe an official to build a Château & gain royal favor.;7.567;7.75;27754;Used Amazon: (unavailable)   [Shop]
88;;Battlestar Galactica: The Board Game  (2008)    How can the human race survive when you don't know who is actually human?;7.562;7.74;34363;[Shop]
89;;Twilight Imperium: Third Edition  (2005)    Epic empire-building game of interstellar conflict, trade, and struggle for power.;7.550;7.82;18752;New Amazon: 85,00 €   [Shop]
90;;Troyes  (2010)    Defend the city and rise to power by influencing the merchants, knights and clergy.;7.548;7.74;20712;[Shop]
91;;Dominion: Intrigue  (2009)    Enlist torturers, swindlers, and saboteurs to gain wealth and dominate the kingdom.;7.548;7.71;31632;Used Amazon: (unavailable)   [Shop]
92;;The Lord of the Rings: Journeys in Middle-Earth  (2019)    Heroes explore Middle-earth, working together to combat evil in an epic campaign.;7.546;7.99;12099;New Amazon: 101,09 €      [Shop]
93;;Mombasa  (2015)    Acquire shares of unique companies and propagate their trading posts to rake in cash.;7.546;7.87;11895;New Amazon: 149,99 €   [Shop]
94;;Raiders of the North Sea  (2015)    Gather your Viking crew in order to plunder seas and lands for glory!;7.545;7.77;19194;[Shop]
95;;Eldritch Horror  (2013)    An unknown Elder God approaches the world—and you must solve mysteries to stop it.;7.543;7.78;32207;New Amazon: 81,18 €      [Shop]
96;;Kanban EV  (2020)    EV-factory workers optimize and innovate to stand out at the big board meeting.;7.533;8.59;3565;[Shop]
97;;Lorenzo il Magnifico  (2016)    Avoid excommunication and lead your family to power during the Italian Renaissance.;7.532;7.88;11252;Used Amazon: (unavailable)   [Shop]
98;;Tigris & Euphrates  (1997)    Keep your Mesopotamian civilisation in perfect balance through revolutions and wars.;7.528;7.70;26578;Used Amazon: (unavailable)   [Shop]
99;;Rising Sun  (2018)    Lead your clan to victory through negotiation, combat, monsters and favors from Kami.;7.525;7.82;18116;New Amazon: 100,45 €      [Shop]
100;;Patchwork  (2014)    Piece together a quilt and leave no holes to become the button master.;7.525;7.63;54468;New Amazon: 26,89 €   [Shop]
